                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.5249,                 8.6952,                 2.5178,                0.01288,                0.38682,                0.02862,                0.02191,                 2.8824,                 7.9211,                 2.0929,               9.09e-05,               9.09e-05,               9.09e-05
                      2,                 3.2675,                  7.498,                 2.3374,                0.01387,                0.52988,                0.08421,                0.05539,                 2.7561,                 7.7616,                 2.0476,             0.00019026,             0.00019026,             0.00019026
                      3,                 3.1986,                 6.1189,                  2.334,                0.01445,                 0.4789,                  0.084,                0.05688,                 2.8051,                 7.6404,                 2.1073,             0.00028896,             0.00028896,             0.00028896
                      4,                 3.2764,                 5.1555,                 2.4356,                0.01227,                0.43536,                0.09248,                0.06063,                 2.8011,                 7.6406,                  2.149,               0.000387,               0.000387,               0.000387
                      5,                 3.2317,                 4.4572,                 2.3971,                0.01199,                0.41155,                0.12596,                0.07713,                 2.7608,                 7.3663,                 2.1406,             0.00048438,             0.00048438,             0.00048438
                      6,                 3.0821,                   4.09,                 2.3481,                 0.0165,                 0.5933,                 0.2127,                0.13666,                  2.692,                 6.7452,                  2.141,              0.0005811,              0.0005811,              0.0005811
                      7,                 3.0437,                 3.8467,                 2.3477,                0.01397,                0.58807,                0.24225,                0.16181,                 2.7652,                 6.2191,                 2.2148,             0.00067716,             0.00067716,             0.00067716
                      8,                 2.9533,                 3.6366,                 2.2953,                0.86145,                0.12288,                0.30183,                 0.2061,                 2.6966,                 5.7173,                 2.1314,             0.00077256,             0.00077256,             0.00077256
                      9,                 2.9762,                 3.5811,                 2.3674,                0.78766,                0.18375,                0.29228,                0.19121,                 2.7525,                 5.3934,                 2.1768,              0.0008673,              0.0008673,              0.0008673
                     10,                 2.9683,                 3.4345,                 2.2956,                0.64013,                0.25655,                0.30804,                0.21665,                 2.7581,                 4.5786,                 2.1917,               0.000882,               0.000882,               0.000882
                     11,                 2.8992,                 3.4089,                 2.3171,                0.69088,                0.25558,                0.34704,                0.23022,                  2.743,                 4.2929,                 2.1744,               0.000879,               0.000879,               0.000879
                     12,                 2.8614,                 3.2301,                 2.2802,                 0.7261,                0.27361,                0.33503,                0.21367,                 2.8175,                 3.9521,                 2.2504,               0.000876,               0.000876,               0.000876
                     13,                 2.8399,                  3.149,                 2.2913,                0.75746,                0.29336,                0.36747,                0.23737,                 2.8428,                  3.727,                 2.2702,               0.000873,               0.000873,               0.000873
                     14,                 2.8508,                 3.1138,                 2.2593,                0.67184,                0.32767,                0.36485,                0.23366,                 2.7557,                 3.2357,                   2.23,                0.00087,                0.00087,                0.00087
                     15,                 2.7886,                 3.0251,                 2.2216,                 0.4912,                0.38401,                0.36448,                0.22892,                 2.7889,                 3.2297,                  2.252,               0.000867,               0.000867,               0.000867
                     16,                 2.8046,                 2.9287,                  2.238,                0.70042,                0.36557,                0.40127,                0.25297,                 2.8035,                 2.8271,                 2.2584,               0.000864,               0.000864,               0.000864
                     17,                 2.7532,                 2.8891,                 2.2263,                0.70088,                0.36439,                0.40749,                0.26559,                 2.8394,                 2.9414,                 2.2651,               0.000861,               0.000861,               0.000861
                     18,                 2.7301,                 2.8307,                 2.2023,                0.64634,                0.42222,                0.39401,                 0.2567,                 2.7381,                 2.9457,                 2.2315,             0.00085801,             0.00085801,             0.00085801
                     19,                 2.7393,                 2.8054,                 2.2063,                0.66613,                0.41781,                0.38378,                0.25108,                 2.7371,                 2.8069,                 2.2441,             0.00085501,             0.00085501,             0.00085501
                     20,                 2.7362,                 2.7226,                 2.1872,                0.71776,                0.41983,                0.45555,                0.28505,                  2.695,                 2.6011,                  2.222,             0.00085201,             0.00085201,             0.00085201
                     21,                 2.7431,                 2.7783,                 2.2394,                0.79824,                0.34615,                0.44905,                0.29246,                 2.6737,                 2.5467,                 2.2209,             0.00084901,             0.00084901,             0.00084901
                     22,                 2.6788,                 2.7498,                 2.2165,                0.57679,                0.43711,                0.46678,                0.31208,                 2.7164,                 2.4902,                 2.2586,             0.00084601,             0.00084601,             0.00084601
                     23,                 2.5955,                  2.568,                 2.1377,                0.53228,                0.44519,                0.43388,                0.28078,                 2.8106,                 2.4713,                 2.3163,             0.00084301,             0.00084301,             0.00084301
                     24,                 2.6341,                 2.5482,                 2.1929,                0.56851,                0.40447,                0.42126,                0.26783,                 2.8525,                 2.4909,                 2.3301,             0.00084001,             0.00084001,             0.00084001
                     25,                 2.6206,                 2.5683,                 2.1828,                0.55224,                0.39775,                0.39839,                0.24565,                  3.046,                 2.7805,                 2.4477,             0.00083701,             0.00083701,             0.00083701
                     26,                 2.6491,                 2.5321,                 2.1952,                0.78078,                0.43539,                0.51349,                0.33491,                 2.7736,                 2.4842,                   2.29,             0.00083401,             0.00083401,             0.00083401
                     27,                 2.5968,                 2.5438,                 2.2038,                0.74063,                 0.4745,                0.49049,                0.28954,                  2.765,                 2.3612,                 2.2603,             0.00083101,             0.00083101,             0.00083101
                     28,                 2.5455,                 2.4077,                  2.169,                0.72456,                0.43283,                0.47014,                0.27858,                 2.8188,                 2.3786,                 2.2983,             0.00082801,             0.00082801,             0.00082801
                     29,                 2.5839,                 2.4053,                 2.1416,                0.71539,                0.42634,                0.46738,                0.28056,                 2.7579,                 2.3605,                 2.2915,             0.00082501,             0.00082501,             0.00082501
                     30,                 2.6022,                 2.4183,                 2.1932,                0.75033,                0.45708,                0.48306,                0.31078,                 2.8925,                 2.4199,                 2.3832,             0.00082201,             0.00082201,             0.00082201
                     31,                 2.5749,                 2.4439,                 2.1802,                0.70164,                0.48878,                0.46982,                0.31169,                 2.7285,                 2.3267,                  2.278,             0.00081901,             0.00081901,             0.00081901
                     32,                 2.5252,                 2.3547,                 2.1662,                0.71629,                0.48788,                0.51217,                0.33556,                 2.5748,                 2.2526,                 2.2115,             0.00081601,             0.00081601,             0.00081601
                     33,                 2.5739,                 2.3033,                 2.1701,                0.74816,                0.50494,                 0.5104,                0.32238,                 2.6444,                 2.3613,                 2.2276,             0.00081301,             0.00081301,             0.00081301
                     34,                 2.4794,                 2.2907,                 2.1477,                0.77889,                0.53664,                0.53591,                0.35778,                 2.6372,                 2.2129,                 2.2136,             0.00081001,             0.00081001,             0.00081001
                     35,                 2.5212,                 2.1906,                 2.1127,                0.75527,                0.44305,                0.50763,                0.35035,                 2.6318,                 2.2704,                 2.2021,             0.00080701,             0.00080701,             0.00080701
                     36,                 2.4719,                 2.1953,                 2.1368,                0.63593,                0.48817,                0.53265,                0.35979,                  2.671,                 2.2483,                 2.2304,             0.00080401,             0.00080401,             0.00080401
                     37,                  2.506,                 2.1908,                 2.1634,                0.64555,                0.43986,                0.51041,                0.35581,                 2.6886,                 2.2683,                  2.221,             0.00080101,             0.00080101,             0.00080101
                     38,                 2.4463,                 2.1363,                 2.1091,                0.84452,                0.37994,                0.50493,                0.34157,                 2.6662,                 2.2568,                 2.2304,             0.00079801,             0.00079801,             0.00079801
                     39,                  2.475,                 2.0903,                 2.1116,                0.65036,                0.45478,                0.51339,                0.35032,                 2.5905,                 2.2268,                 2.2144,             0.00079501,             0.00079501,             0.00079501
                     40,                 2.4517,                 2.0885,                 2.1065,                0.71327,                0.50777,                0.50202,                0.34221,                 2.6214,                   2.29,                 2.2033,             0.00079201,             0.00079201,             0.00079201
                     41,                  2.469,                 2.0153,                 2.1052,                0.75574,                0.47692,                0.50211,                0.34322,                 2.6958,                 2.2318,                 2.2271,             0.00078901,             0.00078901,             0.00078901
                     42,                 2.4055,                 2.0682,                 2.1147,                0.78841,                  0.501,                0.51415,                0.34183,                 2.6215,                  2.134,                 2.2118,             0.00078601,             0.00078601,             0.00078601
                     43,                 2.4085,                 2.0337,                 2.1225,                0.78965,                0.43185,                0.49715,                 0.3338,                 2.7131,                 2.2019,                 2.2701,             0.00078301,             0.00078301,             0.00078301
                     44,                 2.3652,                 1.9894,                 2.0924,                0.77386,                0.42945,                0.50273,                 0.3459,                   2.63,                 2.1993,                 2.2342,             0.00078001,             0.00078001,             0.00078001
                     45,                 2.3904,                 2.0076,                 2.0964,                0.75437,                0.44858,                0.51374,                 0.3573,                 2.6059,                 2.1269,                 2.2313,             0.00077701,             0.00077701,             0.00077701
                     46,                 2.4059,                 1.9999,                 2.1321,                0.61021,                0.52472,                0.54977,                0.38463,                 2.5463,                 2.0361,                 2.1799,             0.00077401,             0.00077401,             0.00077401
                     47,                 2.4119,                 1.9748,                 2.1176,                 0.5998,                0.56379,                0.54685,                0.38225,                 2.6638,                 2.1479,                  2.223,             0.00077101,             0.00077101,             0.00077101
                     48,                  2.433,                 1.9475,                  2.111,                0.59608,                0.54465,                0.53537,                0.36594,                 2.6804,                 2.1505,                 2.2587,             0.00076801,             0.00076801,             0.00076801
                     49,                 2.4289,                 1.9589,                 2.1449,                0.79454,                0.42022,                0.51507,                0.34685,                 2.7134,                 2.1525,                 2.2796,             0.00076501,             0.00076501,             0.00076501
                     50,                 2.3766,                 1.8442,                  2.108,                0.79569,                0.45317,                0.51861,                0.35854,                 2.5307,                 2.0616,                  2.191,             0.00076201,             0.00076201,             0.00076201
                     51,                 2.3449,                 1.8531,                 2.0896,                0.81351,                0.47075,                0.53492,                0.37326,                 2.5625,                 2.0278,                 2.2215,             0.00075902,             0.00075902,             0.00075902
                     52,                  2.405,                 1.8956,                 2.0931,                0.79636,                0.45756,                 0.5263,                0.37035,                  2.562,                 1.9896,                 2.2039,             0.00075602,             0.00075602,             0.00075602
                     53,                  2.306,                 1.8261,                 2.0573,                0.63293,                0.57406,                0.55471,                0.38573,                 2.6075,                  1.991,                  2.219,             0.00075302,             0.00075302,             0.00075302
                     54,                 2.3368,                 1.8764,                 2.0676,                0.67605,                0.53297,                0.52929,                0.36224,                 2.7219,                  2.099,                 2.2866,             0.00075002,             0.00075002,             0.00075002
                     55,                 2.3241,                 1.8373,                 2.0825,                0.61908,                0.53941,                0.50868,                 0.3524,                 2.5837,                 2.0305,                 2.1881,             0.00074702,             0.00074702,             0.00074702
                     56,                  2.289,                 1.7837,                  2.053,                0.56988,                0.56008,                0.52396,                0.36773,                 2.5689,                 1.9659,                 2.2023,             0.00074402,             0.00074402,             0.00074402
                     57,                 2.2152,                 1.7732,                  2.055,                0.75405,                0.50927,                 0.5285,                0.37149,                 2.5717,                 1.9842,                 2.2101,             0.00074102,             0.00074102,             0.00074102
                     58,                 2.2691,                 1.7623,                 2.0821,                0.77868,                0.49286,                0.53552,                0.37472,                 2.5146,                 2.0028,                 2.1706,             0.00073802,             0.00073802,             0.00073802
                     59,                  2.167,                 1.7136,                  2.029,                0.71721,                 0.5349,                 0.5236,                0.35797,                 2.5227,                 2.0081,                 2.1981,             0.00073502,             0.00073502,             0.00073502
                     60,                 2.2054,                 1.7394,                 2.0607,                 0.6917,                0.53656,                0.54834,                0.38542,                 2.5065,                 1.9463,                 2.1877,             0.00073202,             0.00073202,             0.00073202
                     61,                 2.2215,                 1.6799,                 2.0477,                0.62505,                0.59576,                0.55712,                0.39003,                 2.5083,                 1.8899,                 2.2049,             0.00072902,             0.00072902,             0.00072902
                     62,                 2.2363,                 1.6588,                 2.0227,                0.69633,                0.60047,                0.59685,                0.41279,                 2.5155,                 1.9017,                 2.2191,             0.00072602,             0.00072602,             0.00072602
                     63,                 2.1543,                 1.6133,                 1.9995,                 0.7321,                0.51769,                0.51912,                0.34643,                 2.5522,                 1.9352,                 2.2425,             0.00072302,             0.00072302,             0.00072302
                     64,                 2.2314,                 1.7183,                  2.047,                0.74358,                0.49723,                0.52316,                0.34289,                 2.5706,                  1.925,                 2.2024,             0.00072002,             0.00072002,             0.00072002
                     65,                 2.1712,                 1.6695,                 2.0379,                0.58293,                0.55891,                0.53406,                0.35511,                 2.5539,                 1.9257,                 2.2204,             0.00071702,             0.00071702,             0.00071702
                     66,                 2.1274,                 1.6387,                 2.0225,                0.56498,                0.56531,                0.53475,                0.36301,                 2.6097,                 1.9818,                 2.2577,             0.00071402,             0.00071402,             0.00071402
                     67,                 2.2293,                 1.6659,                 2.0332,                0.64362,                0.58966,                0.60446,                0.40159,                 2.5558,                 1.8688,                 2.2131,             0.00071102,             0.00071102,             0.00071102
                     68,                 2.2046,                 1.6335,                 2.0348,                0.63202,                0.59955,                0.57694,                0.37831,                 2.5299,                 1.8266,                 2.1997,             0.00070802,             0.00070802,             0.00070802
                     69,                 2.1277,                 1.5965,                 2.0158,                0.65059,                0.49089,                0.51954,                0.35872,                 2.6013,                 1.8856,                 2.2447,             0.00070502,             0.00070502,             0.00070502
                     70,                 2.1624,                 1.6249,                 2.0087,                0.76509,                0.54318,                0.52676,                0.36552,                 2.5525,                 1.9089,                 2.2593,             0.00070202,             0.00070202,             0.00070202
                     71,                 2.2251,                 1.6239,                  2.031,                0.61313,                0.53081,                 0.5236,                0.36576,                 2.5487,                 2.0065,                 2.2308,             0.00069902,             0.00069902,             0.00069902
                     72,                 2.2311,                 1.6191,                 2.0414,                0.78195,                0.52526,                0.51062,                0.34798,                 2.5584,                 1.9058,                 2.2266,             0.00069602,             0.00069602,             0.00069602
                     73,                 2.1734,                 1.5769,                 2.0231,                0.75713,                0.50912,                0.50943,                0.35579,                 2.5215,                 1.8785,                 2.2106,             0.00069302,             0.00069302,             0.00069302
                     74,                 2.1633,                 1.5825,                 2.0249,                0.67015,                 0.4496,                0.51157,                0.35719,                 2.4884,                 1.8276,                 2.1931,             0.00069002,             0.00069002,             0.00069002
                     75,                 2.1276,                 1.5323,                 2.0122,                0.60493,                0.45811,                0.51044,                0.35646,                 2.5232,                 1.8561,                 2.2136,             0.00068702,             0.00068702,             0.00068702
                     76,                 2.1648,                 1.5316,                 2.0134,                0.58766,                0.51213,                0.57536,                0.36096,                 2.4981,                 1.8959,                 2.2061,             0.00068402,             0.00068402,             0.00068402
                     77,                 2.1492,                 1.5744,                 2.0068,                0.63805,                0.50509,                0.59555,                0.37408,                  2.483,                 1.8429,                 2.1968,             0.00068102,             0.00068102,             0.00068102
                     78,                 2.0558,                 1.4606,                 1.9741,                0.61735,                0.55785,                0.55419,                0.35294,                 2.5263,                 1.7977,                 2.2096,             0.00067802,             0.00067802,             0.00067802
                     79,                 2.0671,                 1.5165,                 1.9893,                 0.6261,                0.53772,                0.54703,                0.36631,                 2.5318,                 1.8046,                 2.2154,             0.00067502,             0.00067502,             0.00067502
                     80,                 2.1495,                 1.5709,                 2.0107,                0.72137,                0.53572,                0.51288,                0.34234,                 2.6056,                 1.8844,                 2.2482,             0.00067202,             0.00067202,             0.00067202
                     81,                 2.1177,                  1.485,                 1.9873,                0.74753,                0.48432,                0.53367,                0.33076,                 2.5959,                  1.896,                 2.2609,             0.00066902,             0.00066902,             0.00066902
                     82,                 2.1037,                 1.4853,                   2.03,                0.61927,                0.58816,                0.55724,                0.38206,                 2.5712,                 1.9072,                 2.2362,             0.00066602,             0.00066602,             0.00066602
                     83,                 2.1065,                 1.4511,                 1.9786,                0.80786,                0.49647,                0.54545,                 0.3787,                 2.5396,                 1.7651,                 2.2319,             0.00066302,             0.00066302,             0.00066302
                     84,                 2.0577,                 1.4735,                  1.983,                0.85253,                0.49166,                0.54997,                0.37572,                 2.5526,                  1.786,                 2.2191,             0.00066002,             0.00066002,             0.00066002
