                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     85,                 1.9972,                 1.3936,                 1.9626,                0.80042,                   0.51,                0.54362,                0.36625,                 2.4986,                 1.8216,                 2.2261,             0.00065703,             0.00065703,             0.00065703
                     86,                 2.0204,                 1.4333,                  1.976,                0.82569,                0.45575,                0.52545,                0.35749,                 2.4915,                  1.813,                  2.187,             0.00065403,             0.00065403,             0.00065403
                     87,                  2.094,                 1.4394,                 1.9944,                0.66071,                0.52808,                0.54443,                0.36362,                 2.5373,                 1.7971,                 2.2036,             0.00065103,             0.00065103,             0.00065103
                     88,                 2.0267,                 1.4314,                 1.9578,                0.83247,                 0.4925,                0.58595,                0.38612,                 2.5858,                 1.7579,                 2.2476,             0.00064803,             0.00064803,             0.00064803
                     89,                 2.0353,                 1.4022,                 1.9636,                0.65085,                0.52877,                0.65043,                0.41246,                  2.643,                 1.7541,                 2.2892,             0.00064503,             0.00064503,             0.00064503
                     90,                 2.0282,                 1.4148,                 1.9477,                 0.6599,                0.52521,                 0.6648,                0.41231,                 2.5698,                 1.7669,                 2.2531,             0.00064203,             0.00064203,             0.00064203
                     91,                 2.0091,                 1.4055,                 1.9762,                 0.6435,                0.51351,                0.53249,                 0.3466,                 2.6032,                 1.8121,                 2.2905,             0.00063903,             0.00063903,             0.00063903
                     92,                 1.9856,                 1.3768,                 1.9388,                0.74864,                0.53744,                 0.5338,                0.35443,                 2.5496,                 1.8113,                 2.2782,             0.00063603,             0.00063603,             0.00063603
                     93,                 1.9863,                 1.3868,                 1.9587,                0.59617,                0.55017,                0.54685,                0.35621,                 2.4975,                 1.7654,                 2.2504,             0.00063303,             0.00063303,             0.00063303
                     94,                 1.9668,                 1.4045,                 1.9563,                0.77489,                0.45965,                0.54304,                0.34247,                 2.5049,                 1.7869,                 2.2576,             0.00063003,             0.00063003,             0.00063003
                     95,                 1.9538,                 1.3677,                 1.9329,                0.62744,                0.52169,                0.55173,                 0.3682,                 2.4825,                 1.7259,                 2.2515,             0.00062703,             0.00062703,             0.00062703
                     96,                 1.9175,                 1.3489,                 1.9371,                  0.736,                0.53708,                0.51848,                 0.3433,                 2.5619,                 1.7534,                 2.2999,             0.00062403,             0.00062403,             0.00062403
                     97,                 1.9555,                 1.3336,                 1.9427,                0.79423,                0.48213,                0.53715,                 0.3694,                 2.5452,                 1.7919,                 2.2874,             0.00062103,             0.00062103,             0.00062103
                     98,                 1.9006,                 1.3227,                 1.9099,                0.75472,                0.59019,                0.63671,                0.42975,                 2.5502,                 1.7452,                 2.2708,             0.00061803,             0.00061803,             0.00061803
                     99,                 1.9442,                 1.3089,                 1.9005,                0.77602,                0.56751,                0.58145,                0.41044,                  2.509,                 1.7708,                 2.2638,             0.00061503,             0.00061503,             0.00061503
                    100,                 1.9231,                 1.3272,                 1.9247,                0.79175,                0.54264,                0.56292,                0.39584,                 2.5017,                 1.7443,                 2.2603,             0.00061203,             0.00061203,             0.00061203
                    101,                 1.9062,                 1.3153,                 1.9364,                0.81413,                0.55616,                0.58421,                0.40438,                 2.5244,                 1.7167,                 2.2515,             0.00060903,             0.00060903,             0.00060903
                    102,                 1.9386,                 1.3103,                 1.9282,                0.83705,                0.52069,                 0.5755,                0.38917,                 2.5779,                 1.6847,                 2.3016,             0.00060603,             0.00060603,             0.00060603
                    103,                 1.8833,                 1.3045,                 1.9315,                   0.84,                0.50566,                0.59682,                0.40285,                   2.58,                 1.6491,                 2.2934,             0.00060303,             0.00060303,             0.00060303
                    104,                 1.9851,                 1.3234,                 1.9648,                0.72265,                0.59825,                0.60235,                0.42236,                 2.5203,                  1.624,                 2.2812,             0.00060003,             0.00060003,             0.00060003
                    105,                 1.9758,                  1.289,                 1.9447,                0.77653,                0.57062,                0.63737,                0.42502,                 2.4621,                 1.6067,                 2.2346,             0.00059703,             0.00059703,             0.00059703
                    106,                 1.8928,                 1.2898,                 1.9337,                0.77281,                0.55682,                0.60776,                 0.4383,                  2.488,                 1.6883,                 2.2468,             0.00059403,             0.00059403,             0.00059403
                    107,                  1.905,                 1.2689,                  1.903,                0.67511,                 0.5202,                0.56504,                0.40158,                 2.4725,                 1.7271,                 2.2461,             0.00059103,             0.00059103,             0.00059103
                    108,                 1.9223,                 1.3246,                  1.925,                0.51635,                0.50421,                0.57612,                0.39126,                 2.4249,                 1.6801,                 2.2274,             0.00058803,             0.00058803,             0.00058803
                    109,                 1.8557,                 1.2434,                 1.9235,                0.65601,                0.50941,                0.53215,                0.36617,                 2.4578,                 1.6854,                 2.2325,             0.00058503,             0.00058503,             0.00058503
                    110,                 1.7968,                 1.2126,                  1.906,                0.81177,                0.48836,                0.55292,                0.37887,                 2.4668,                 1.7283,                 2.2247,             0.00058203,             0.00058203,             0.00058203
                    111,                 1.8418,                 1.2258,                 1.8923,                0.83971,                0.54163,                0.57935,                0.40307,                 2.4967,                  1.665,                 2.2522,             0.00057903,             0.00057903,             0.00057903
                    112,                 1.9136,                 1.3081,                 1.9239,                0.83862,                0.55146,                0.59489,                0.41359,                 2.4597,                 1.6778,                 2.2486,             0.00057603,             0.00057603,             0.00057603
                    113,                 1.8719,                 1.2561,                 1.8861,                0.82905,                0.48472,                0.57727,                 0.3978,                 2.5056,                 1.6935,                 2.2659,             0.00057303,             0.00057303,             0.00057303
                    114,                 1.8267,                 1.2456,                 1.9086,                0.77238,                0.53627,                0.59807,                 0.3973,                 2.5113,                 1.7721,                 2.2923,             0.00057003,             0.00057003,             0.00057003
                    115,                 1.7976,                 1.2392,                 1.9026,                0.84107,                0.48181,                0.58366,                0.38963,                  2.508,                 1.7063,                 2.2677,             0.00056703,             0.00056703,             0.00056703
                    116,                 1.8541,                 1.1956,                 1.9172,                0.80907,                0.49543,                0.57515,                 0.3835,                 2.5068,                 1.7119,                 2.2547,             0.00056403,             0.00056403,             0.00056403
                    117,                 1.9017,                 1.2517,                 1.8992,                0.80949,                0.51472,                0.57787,                0.38399,                 2.4715,                 1.7215,                 2.2399,             0.00056103,             0.00056103,             0.00056103
                    118,                 1.8088,                 1.1892,                 1.8784,                0.83558,                0.52209,                0.63594,                0.41905,                 2.5054,                 1.6422,                 2.2664,             0.00055804,             0.00055804,             0.00055804
                    119,                 1.8459,                  1.234,                 1.8905,                0.82022,                 0.4791,                0.62678,                0.40861,                 2.5023,                 1.6725,                 2.2912,             0.00055504,             0.00055504,             0.00055504
                    120,                 1.8161,                 1.1906,                 1.8894,                0.79413,                0.49026,                0.64653,                0.43909,                 2.5111,                  1.649,                 2.2994,             0.00055204,             0.00055204,             0.00055204
                    121,                 1.8087,                 1.2191,                 1.9019,                0.66746,                0.60817,                0.62924,                 0.4343,                 2.5015,                 1.7107,                 2.3208,             0.00054904,             0.00054904,             0.00054904
                    122,                 1.7768,                  1.225,                 1.9013,                0.76987,                0.58007,                0.60282,                0.41584,                 2.5295,                 1.7465,                 2.3088,             0.00054604,             0.00054604,             0.00054604
                    123,                  1.829,                 1.1931,                 1.8906,                0.75245,                0.55775,                0.58437,                0.38597,                 2.6108,                 1.6857,                 2.3289,             0.00054304,             0.00054304,             0.00054304
                    124,                 1.8216,                  1.222,                 1.9198,                0.74489,                0.54351,                0.62871,                0.40196,                 2.5794,                 1.6469,                 2.3274,             0.00054004,             0.00054004,             0.00054004
                    125,                 1.8181,                 1.1963,                  1.899,                0.81689,                0.52219,                0.67576,                0.41636,                   2.57,                 1.7179,                 2.3149,             0.00053704,             0.00053704,             0.00053704
                    126,                   1.77,                 1.1518,                 1.8603,                0.83817,                0.44576,                 0.5689,                 0.3875,                 2.4598,                  1.778,                 2.2438,             0.00053404,             0.00053404,             0.00053404
                    127,                 1.7832,                 1.1361,                 1.8687,                0.83611,                0.50506,                0.57791,                0.39569,                 2.4694,                 1.7493,                 2.2461,             0.00053104,             0.00053104,             0.00053104
                    128,                 1.8036,                  1.154,                 1.8746,                0.75452,                0.55524,                0.58918,                0.41323,                 2.5242,                 1.7327,                 2.2739,             0.00052804,             0.00052804,             0.00052804
                    129,                 1.7896,                  1.141,                 1.8644,                0.62784,                0.52033,                0.56155,                0.39299,                  2.487,                 1.7166,                  2.285,             0.00052504,             0.00052504,             0.00052504
                    130,                  1.763,                 1.1449,                 1.8744,                0.84911,                0.50314,                0.56258,                0.40105,                 2.6063,                 1.7441,                 2.3317,             0.00052204,             0.00052204,             0.00052204
                    131,                  1.799,                 1.1658,                 1.8939,                0.85671,                 0.5146,                0.56086,                0.39017,                 2.6109,                 1.7143,                  2.324,             0.00051904,             0.00051904,             0.00051904
                    132,                 1.7844,                 1.1771,                 1.9128,                0.83488,                0.53379,                0.55887,                0.38886,                 2.5357,                 1.6655,                 2.3021,             0.00051604,             0.00051604,             0.00051604
                    133,                 1.7912,                 1.1631,                 1.8857,                0.83588,                0.55071,                 0.5691,                0.39311,                 2.4398,                 1.6635,                 2.2425,             0.00051304,             0.00051304,             0.00051304
                    134,                 1.7291,                 1.1301,                 1.8657,                0.81918,                0.54618,                0.57455,                0.39584,                 2.4456,                 1.7207,                 2.2363,             0.00051004,             0.00051004,             0.00051004
                    135,                 1.7391,                 1.1151,                 1.8798,                0.81751,                0.55626,                0.56106,                0.38458,                 2.5025,                 1.6698,                 2.2768,             0.00050704,             0.00050704,             0.00050704
                    136,                 1.7201,                 1.1223,                 1.8639,                0.79547,                0.52405,                0.55405,                0.37504,                 2.5435,                 1.6731,                   2.31,             0.00050404,             0.00050404,             0.00050404
                    137,                 1.8023,                 1.1617,                  1.894,                0.77571,                0.52702,                 0.5455,                0.37168,                 2.5789,                  1.727,                 2.3361,             0.00050104,             0.00050104,             0.00050104
                    138,                 1.7432,                 1.1206,                 1.8675,                0.80322,                0.50767,                0.54098,                0.37527,                 2.4968,                 1.7452,                  2.302,             0.00049804,             0.00049804,             0.00049804
                    139,                 1.7623,                 1.1388,                 1.8938,                0.83464,                0.48507,                0.56936,                0.38761,                  2.546,                 1.6872,                 2.3295,             0.00049504,             0.00049504,             0.00049504
                    140,                 1.6967,                 1.0917,                 1.8453,                0.65393,                0.60517,                0.58788,                0.38792,                 2.5688,                 1.7077,                 2.3145,             0.00049204,             0.00049204,             0.00049204
                    141,                 1.7221,                 1.0879,                 1.8644,                 0.6049,                0.62011,                0.58137,                 0.3859,                 2.4968,                  1.716,                 2.2827,             0.00048904,             0.00048904,             0.00048904
                    142,                 1.7575,                  1.136,                 1.8976,                0.68306,                0.51646,                0.61947,                0.39872,                 2.5644,                 1.6995,                  2.302,             0.00048604,             0.00048604,             0.00048604
                    143,                 1.7177,                 1.0883,                 1.8805,                0.68481,                0.52802,                0.58705,                0.41542,                 2.5041,                 1.7183,                 2.2695,             0.00048304,             0.00048304,             0.00048304
                    144,                 1.7163,                 1.0887,                 1.8555,                0.67023,                0.50954,                0.57197,                0.40456,                 2.5368,                 1.6612,                 2.3069,             0.00048004,             0.00048004,             0.00048004
                    145,                 1.7242,                 1.0996,                 1.8617,                0.86502,                0.48947,                0.56651,                0.39735,                 2.5225,                 1.6578,                 2.3071,             0.00047704,             0.00047704,             0.00047704
                    146,                 1.6956,                 1.0958,                 1.8542,                0.66599,                0.53253,                0.55713,                0.37854,                 2.5347,                 1.6579,                 2.2988,             0.00047404,             0.00047404,             0.00047404
                    147,                 1.6946,                 1.0563,                 1.8375,                0.69603,                0.51096,                0.55018,                0.38647,                 2.4702,                 1.6505,                 2.2912,             0.00047104,             0.00047104,             0.00047104
                    148,                 1.6889,                 1.0886,                 1.8434,                 0.8261,                0.52133,                0.59088,                0.40464,                 2.4624,                 1.6376,                 2.2818,             0.00046804,             0.00046804,             0.00046804
                    149,                 1.6667,                 1.0876,                 1.8309,                 0.8355,                0.49623,                0.60934,                0.39515,                 2.4918,                 1.6115,                  2.271,             0.00046504,             0.00046504,             0.00046504
                    150,                 1.7274,                 1.1125,                 1.8469,                0.88403,                0.50317,                 0.6272,                0.41433,                 2.5697,                 1.6529,                 2.3063,             0.00046204,             0.00046204,             0.00046204
                    151,                 1.6921,                 1.0709,                 1.8501,                0.68235,                0.62481,                 0.6515,                0.41843,                 2.5285,                 1.6625,                 2.2978,             0.00045904,             0.00045904,             0.00045904
                    152,                 1.6978,                 1.0884,                 1.8384,                0.82902,                0.56138,                0.59044,                0.40699,                  2.546,                 1.7246,                 2.3245,             0.00045605,             0.00045605,             0.00045605
                    153,                  1.642,                 1.0469,                 1.8569,                 0.8196,                0.54554,                 0.5728,                0.40049,                 2.5099,                  1.733,                 2.3136,             0.00045305,             0.00045305,             0.00045305
                    154,                 1.6866,                 1.0697,                 1.8415,                0.80861,                 0.5423,                0.56345,                0.38524,                 2.5498,                 1.7048,                 2.3444,             0.00045005,             0.00045005,             0.00045005
                    155,                 1.6352,                 1.0523,                 1.8378,                0.81348,                0.54534,                0.57463,                0.39886,                 2.4781,                 1.6749,                 2.3397,             0.00044705,             0.00044705,             0.00044705
                    156,                 1.6796,                 1.0874,                  1.831,                0.83564,                0.52683,                0.59321,                0.40637,                 2.5595,                 1.6722,                 2.3764,             0.00044405,             0.00044405,             0.00044405
                    157,                   1.64,                 1.0676,                 1.8313,                0.81828,                0.54304,                0.59881,                0.42059,                 2.5451,                 1.6629,                 2.3597,             0.00044105,             0.00044105,             0.00044105
                    158,                 1.6641,                 1.0436,                 1.8514,                0.84022,                0.51253,                0.60235,                0.41998,                 2.4752,                 1.6112,                 2.3132,             0.00043805,             0.00043805,             0.00043805
                    159,                 1.6216,                 1.0459,                 1.8084,                0.84448,                0.53903,                0.60972,                0.42799,                 2.5318,                  1.683,                 2.2958,             0.00043505,             0.00043505,             0.00043505
                    160,                 1.6411,                 1.0612,                 1.8123,                0.82696,                 0.5389,                0.59689,                0.41479,                 2.5387,                 1.6603,                 2.3472,             0.00043205,             0.00043205,             0.00043205
                    161,                 1.5915,                 1.0042,                 1.8229,                0.74823,                0.64538,                0.62087,                0.41396,                 2.5386,                 1.6764,                 2.3446,             0.00042905,             0.00042905,             0.00042905
                    162,                 1.6084,                 1.0127,                  1.807,                0.84394,                0.56472,                0.60662,                0.42441,                 2.4857,                 1.6371,                 2.3167,             0.00042605,             0.00042605,             0.00042605
                    163,                 1.5832,                0.99366,                 1.8076,                0.83594,                0.55696,                 0.5591,                0.40706,                 2.5158,                 1.6415,                 2.3435,             0.00042305,             0.00042305,             0.00042305
                    164,                 1.6244,                 1.0334,                 1.8469,                0.81492,                0.54603,                0.58283,                0.41877,                 2.4891,                 1.5881,                 2.3229,             0.00042005,             0.00042005,             0.00042005
                    165,                 1.5888,                 1.0372,                 1.8458,                0.85896,                0.51599,                 0.5718,                    0.4,                 2.4707,                 1.6142,                 2.3065,             0.00041705,             0.00041705,             0.00041705
                    166,                 1.5347,                0.99286,                   1.82,                0.80631,                0.56117,                  0.598,                0.40124,                 2.5058,                 1.5818,                  2.316,             0.00041405,             0.00041405,             0.00041405
                    167,                 1.5472,                0.98973,                   1.81,                 0.8186,                0.55038,                0.62165,                0.41542,                 2.4681,                 1.5772,                 2.3131,             0.00041105,             0.00041105,             0.00041105
                    168,                 1.5875,                 1.0066,                 1.8082,                0.69068,                0.53227,                0.61053,                0.40256,                 2.5023,                 1.5778,                 2.3605,             0.00040805,             0.00040805,             0.00040805
                    169,                 1.5803,                   1.01,                 1.8063,                0.67695,                0.55331,                0.59398,                 0.3774,                  2.479,                 1.5983,                 2.3421,             0.00040505,             0.00040505,             0.00040505
                    170,                  1.544,                0.98456,                 1.8138,                 0.6984,                0.52186,                 0.5635,                0.37598,                 2.5181,                 1.5869,                 2.3619,             0.00040205,             0.00040205,             0.00040205
